label,headline
positive,Analysts upgrade rating following growth
negative,Analysts downgrade rating due to performance
negative,Layoffs announced as company struggles
negative,Analysts downgrade rating due to performance
positive,Stock surges after positive market outlook
positive,Stock surges after positive market outlook
negative,Regulatory issues cause stock decline
positive,Analysts upgrade rating following growth
positive,New product launch boosts investor confidence
positive,Analysts upgrade rating following growth
negative,Layoffs announced as company struggles
neutral,Analysts maintain hold rating
negative,Regulatory issues cause stock decline
neutral,Market sees normal trading activity
negative,Layoffs announced as company struggles
positive,Stock surges after positive market outlook
neutral,Company scheduled to announce quarterly results
negative,Regulatory issues cause stock decline
positive,Analysts upgrade rating following growth
negative,Stock drops after weak earnings report
neutral,Analysts maintain hold rating
positive,Stock surges after positive market outlook
negative,Stock drops after weak earnings report
positive,Merger expected to create strong opportunities
negative,Regulatory issues cause stock decline
positive,Stock surges after positive market outlook
negative,Company shares tumble amid market uncertainty
negative,Stock drops after weak earnings report
negative,Regulatory issues cause stock decline
negative,Stock drops after weak earnings report
negative,Regulatory issues cause stock decline
positive,Stock surges after positive market outlook
positive,Stock surges after positive market outlook
neutral,Analysts maintain hold rating
neutral,Market sees normal trading activity
neutral,Company releases annual report with standard updates
negative,Stock drops after weak earnings report
positive,Stock surges after positive market outlook
positive,Merger expected to create strong opportunities
negative,Regulatory issues cause stock decline
positive,Analysts upgrade rating following growth
negative,Stock drops after weak earnings report
positive,Stock surges after positive market outlook
positive,Merger expected to create strong opportunities
positive,Company reports strong quarterly earnings
negative,Layoffs announced as company struggles
positive,Company reports strong quarterly earnings
negative,Stock drops after weak earnings report
positive,New product launch boosts investor confidence
neutral,Stock remains unchanged in mid-day trading
positive,New product launch boosts investor confidence
positive,Company reports strong quarterly earnings
negative,Company shares tumble amid market uncertainty
neutral,Market sees normal trading activity
positive,Analysts upgrade rating following growth
negative,Company shares tumble amid market uncertainty
positive,New product launch boosts investor confidence
positive,New product launch boosts investor confidence
